-- Merging decision tree log ---
application
INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/aa53b374b50c79695c7071879c3b28dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/aaff095834d665cca861431e36f4e85b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/1bd9e85588430ec51ca2f790d4704753/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/9fcf3b3ac2f14fd382c444610a73be45/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e31fc06a91563af450e59de26001c502/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/a288bcf3f70957db18e7bc12df9f537e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/6c7f6ccbf712f8c7b050058e276cd1e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.12/transforms/8cfd2a473567057bbc9daa9e207314e1/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.12/transforms/d08069cfe93d898eb133b13eeeec8357/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/8.12/transforms/502891123b1d76385e952eff573ea9f5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/user/.gradle/caches/8.12/transforms/63a48e0e279d39bafcbbe4ec4963a946/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/user/.gradle/caches/8.12/transforms/30677393698e8dcce03fa4694a8b22c1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/user/.gradle/caches/8.12/transforms/2545643619de53c76acf0324b9b89bf9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/7cb294eafe11e3008e1d71d5ddb0eea6/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:3:5-65
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:8:22-76
queries
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:48:5-63:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:49:9-52:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:50:13-72
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:50:21-70
data
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:51:13-50
	android:mimeType
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:51:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:54:9-57:18
action#android.intent.action.VIEW
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:55:13-65
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:55:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:59:9-62:18
uses-permission#android.permission.INTERNET
ADDED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/user/msa_nuevo/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/user/msa_nuevo/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] /home/user/.gradle/caches/8.12/transforms/0e7143b465d5473da27ed5197b05daab/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /home/user/.gradle/caches/8.12/transforms/0e7143b465d5473da27ed5197b05daab/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /home/user/msa_nuevo/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /home/user/msa_nuevo/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/msa_nuevo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/msa_nuevo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/user/msa_nuevo/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/user/msa_nuevo/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/user/msa_nuevo/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/user/msa_nuevo/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rive_common] /home/user/msa_nuevo/build/rive_common/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rive_common] /home/user/msa_nuevo/build/rive_common/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/cf0af605f86d10bd534817420d6aa4e7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/cf0af605f86d10bd534817420d6aa4e7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/ff688ff4bc3b66c8d517d4c26a4ae0bd/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/ff688ff4bc3b66c8d517d4c26a4ae0bd/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/da64c1f5dc96c743294ad7e47fbc81c2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/da64c1f5dc96c743294ad7e47fbc81c2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/debd280cf36627db25f53b43b7dd448f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/debd280cf36627db25f53b43b7dd448f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/51cb37ce83786195d851e76ab711fad6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/51cb37ce83786195d851e76ab711fad6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/073ee12477676535dedec533d7d39c35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/073ee12477676535dedec533d7d39c35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/34e84ed95e2de2b8ecf8d86c6b14707a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/34e84ed95e2de2b8ecf8d86c6b14707a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/0dd48593d2fd0b3a74a47dbe997a052b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/0dd48593d2fd0b3a74a47dbe997a052b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/3155ea1d8ab0abd8fc868ceb1fd84db1/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/3155ea1d8ab0abd8fc868ceb1fd84db1/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/b46549358e3915e9b7966f8bca99fbeb/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/b46549358e3915e9b7966f8bca99fbeb/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf3c362c1e9e03e4a1b227a39e0d4cff/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf3c362c1e9e03e4a1b227a39e0d4cff/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/9cd47952dbc8d25a3d2c470838d0ab1a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/9cd47952dbc8d25a3d2c470838d0ab1a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/9ff073f8aebaa645e574bbc51585ccd2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/9ff073f8aebaa645e574bbc51585ccd2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/2c87a9ed5028bb676b7be77db7955e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/2c87a9ed5028bb676b7be77db7955e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/ecf6b7f9801781f96ec6dbccf3b7ea94/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/ecf6b7f9801781f96ec6dbccf3b7ea94/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9e9d921f4f5b6ad7d3c09569052ffdb7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9e9d921f4f5b6ad7d3c09569052ffdb7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/e7ec4cbedab11c403b369bf8af23a633/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/e7ec4cbedab11c403b369bf8af23a633/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/user/.gradle/caches/8.12/transforms/c115f9c4f8e86519ae71ff9734a1d2f4/transformed/jetified-activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/user/.gradle/caches/8.12/transforms/c115f9c4f8e86519ae71ff9734a1d2f4/transformed/jetified-activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/60c32d40eaeb72d74b9a401a63802272/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/60c32d40eaeb72d74b9a401a63802272/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/929dc30fdf4d67227a888eff5eed298a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/929dc30fdf4d67227a888eff5eed298a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/4363ff8a9ed97a6ed72f794da6f8f871/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/4363ff8a9ed97a6ed72f794da6f8f871/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/9f85aa594ec24936f41e63845d42f7e0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/9f85aa594ec24936f41e63845d42f7e0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/f75b8c602252404344e76eeefb8e3324/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/f75b8c602252404344e76eeefb8e3324/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/2ad53f7395904283a406130c8696bc04/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/2ad53f7395904283a406130c8696bc04/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/67757b1b90f78be2a8e9f605893b1b7c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/67757b1b90f78be2a8e9f605893b1b7c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
